audio_tag,,source_type,sound,source,quality,agreement,,,,,,,
shutter clicks,,object,clicks,camera,None,True,,,,,,,
sighs,,human,sighs,None,None,True,,,,,,,
sighs deeply,h,unsure,sighs,None,deeply,True,,,,,,,
singer,,non_event,None,None,None,True,,,,,,,
singing,,human,singing,None,None,True,,,,,,,
siren blaring,,object,blaring,siren,None,True,,,,,,,
siren wailing,,object,wailing,siren,None,True,,,,,,,
sirens blaring,,object,blaring,sirens,None,True,,,,,,,
sirens wailing in distance,,object,wailing,sirens,in distance,True,,,,,,,
sizzling,,non_event,None,None,None,True,,,,,,,
slurps,h,unsure,slurps,None,None,True,,,,,,,
smacks lips,,human,smacks,lips,None,True,,,,,,,
snaps fingers,,human,snaps,fingers,None,True,,,,,,,
snarling,h,unsure,snarling,None,None,True,,,,,,,
snarls,,animal,snarls,None,None,True,,,,,,,
sneezes,,human,sneezes,None,None,True,,,,,,,
snickering,,human,snickering,None,None,True,,,,,,,
snickers,,human,snickers,None,None,True,,,,,,,
sniffing,h,unsure,sniffing,None,None,True,,,,,,,
sniffles,h,unsure,sniffles,None,None,True,,,,,,,
sniffling,h,unsure,sniffling,None,None,True,,,,,,,
snoring,h,unsure,snoring,None,None,True,,,,,,,
snorting,h,unsure,snorting,None,None,True,,,,,,,
snorts,h,unsure,snorts,None,None,True,,,,,,,
sobbing,,human,sobbing,None,None,True,,,,,,,
sobs,,human,sobs,None,None,True,,,,,,,
softly,,non_event,None,None,None,True,,,,,,,
soldier,,non_event,None,None,None,True,,,,,,,
soldiers shouting,,human,shouting,soldiers,None,True,,,,,,,
song continues,nh,object,song,None,None,True,,,,,,,
speaking arabic,,human,speaking,None,None,True,,,,,,,
speaking in foreign language,,human,speaking,None,None,True,,,,,,,
speaking indistinctly,,human,speaking,None,indistinctly,True,,,,,,,
speaking italian,,human,speaking,None,None,True,,,,,,,
speaking minionese,,human,speaking,None,None,True,,,,,,,
speaking russian,,human,speaking,None,None,True,,,,,,,
speaking spanish,,human,speaking,None,None,True,,,,,,,
speaks french,,human,speaks,None,None,True,,,,,,,
speaks minionese,h,unsure,speaks,None,None,True,,,,,,,
speaks spanish,h,human,speaks,None,None,True,,,,,,,
spits,,non_event,None,None,None,True,,,,,,,
squeaks,u,unsure,squeaks,None,None,True,,,,,,,
squealing,h,unsure,squealing,None,None,True,,,,,,,
squeals,h,unsure,squeals,None,None,True,,,,,,,
stammers,,human,stammers,None,None,True,,,,,,,
static,nh,object,static,None,None,True,,,,,,,
stops,,non_event,None,None,None,True,,,,,,,
strained grunting,h,unsure,grunting,None,strained,True,,,,,,,
students laughing,,human,laughing,students,None,True,,,,,,,
stuttering,,human,stuttering,None,None,True,,,,,,,
stutters,,human,stutters,None,None,True,,,,,,,
switch clicks,,object,clicks,switch,None,True,,,,,,,
telephone ringing,,object,ringing,telephone,None,True,,,,,,,
thud,nh,object,thud,None,None,True,,,,,,,
thuds,nh,object,thuds,None,None,True,,,,,,,
thumping,nh,object,thumping,None,None,True,,,,,,,
thumps,nh,object,thumps,None,None,True,,,,,,,
thunder crashing,nh,object,thunder,None,crashing,True,,,,,,,
thunder rumbles,,object,thunder,None,rumbles,True,,,,,,,
thunder rumbling,nh,object,thunder,None,rumbling,True,,,,,,,
thunderclap,nh,object,thunderclap,None,None,True,,,,,,,
tires screech,,object,screech,tires,None,True,,,,,,,
tires screeching,,object,screeching,tires,None,True,,,,,,,
tires squeal,,object,squeal,tires,None,True,,,,,,,
tires squealing,,object,squealing,tires,None,True,,,,,,,
together,,non_event,None,None,None,True,,,,,,,
toilet flushes,,object,flushes,toilet,None,True,,,,,,,
toilet flushing,,object,flushing,toilet,None,True,,,,,,,
typing,nh,object,typing,None,None,True,,,,,,,
urging horses,,non_event,None,None,None,True,,,,,,,
vehicle approaching,,non_event,None,None,None,True,,,,,,,
vick,,non_event,None,None,None,True,,,,,,,
voice breaking,,human,voice,None,breaking,True,,,,,,,
voice-over,u,unsure,voice-over,None,None,True,,,,,,,
wailing,h,unsure,wailing,None,None,True,,,,,,,
water running,,object,None,water,running,True,,,,,,,
weakly,,non_event,None,None,None,True,,,,,,,
whimpers,h,unsure,whimpers,None,None,True,,,,,,,
whines,h,unsure,whines,None,None,True,,,,,,,
whinnies,,animal,whinnies,None,None,True,,,,,,,
whip cracks,,object,cracks,whip,None,True,,,,,,,
whirring,nh,object,whirring,None,None,True,,,,,,,
whispering,,human,whispering,None,None,True,,,,,,,
whispers,,human,whispers,None,None,True,,,,,,,
whistle blowing,,object,whistle,None,None,True,,,,,,,
whistle blows,,object,whistle,None,None,True,,,,,,,
whistling,h,human,whistling,None,None,True,,,,,,,
whooping,u,unsure,whooping,None,None,True,,,,,,,
whoops,u,unsure,whoops,None,None,True,,,,,,,
whooshing,nh,object,whooshing,None,None,True,,,,,,,
wind blowing,nh,object,blowing,wind,None,True,,,,,,,
wind howling,,object,howling,wind,None,True,,,,,,,
wind whistling,nh,object,whistling,wind,None,True,,,,,,,
wind whooshing,,object,whooshing,wind,None,True,,,,,,,
woman,,non_event,None,None,None,True,,,,,,,
woman screaming,,human,screaming,woman,None,True,,,,,,,
woman screams,,human,screams,woman,None,True,,,,,,,
women laughing,,human,laughing,women,None,True,,,,,,,
yawns,,human,yawns,None,None,True,,,,,,,
yelling,,human,yelling,None,None,True,,,,,,,
yelping,h,unsure,yelping,None,None,True,,,,,,,
