,audio_tag,sound,source,quality
258,scoffing,scoff,None,None
259,ship horn blowing,blow,ship horn,None
260,shouting in german,shout,None,None
261,shouting in japanese,shout,None,None
262,shouting in spanish,shout,None,None
263,shouting indistinctly,shout,None,indistinctly
264,shuddering breaths,breath,None,shuddering
265,sighs in relief,sigh,None,None
266,sighs softly,sigh,None,softly
267,silenced gunshot,gunshot,None,silenced
268,silenced gunshots,gunshot,None,silenced
269,singing along,sing,None,None
270,siren wails,wail,siren,None
271,sirens approaching,None,siren,approaching
272,slow soft music,music,None,slow;soft
273,snapping,snap,None,None
274,snoring continues,snore,None,None
275,sobbing continues,sob,None,None
276,soft chuckle,chuckle,None,soft
277,soldiers screaming,scream,soldier,None
278,soldiers shouting indistinctly,shout,soldier,indistinctly
279,soldiers yelling,yell,soldier,None
280,song fades,song,None,fade
281,song playing,song,None,None
282,speaking alien dialect,speak,None,None
283,speaking hindi,speak,None,None
284,speaking in alien language,speak,None,None
285,speaking in italian,speak,None,None
286,speaking in solutrean,speak,None,None
287,speaking native language,speak,None,None
288,speaking other language,speak,None,None
289,speaking swahili,speak,None,None
290,speaks alien language,speak,None,None
291,speaks german,speak,None,None
292,speaks hindi,speak,None,None
293,speaks in foreign language,speak,None,None
294,speaks in italian,speak,None,None
295,speaks in solutrean,speak,None,None
296,speaks in spanish,speak,None,None
297,speaks italian,speak,None,None
298,speaks japanese,speak,None,None
299,speaks mandarin,speak,None,None
300,speaks other language,speak,None,None
301,speaks xhosa,speak,None,None
302,sputtering,sputter,None,None
303,sputters,sputter,None,None
304,static crackling,crackle,static,None
305,steam hissing,hiss,steam,None
306,students laugh,laugh,student,None
307,students murmuring,murmur,student,None
308,suspenseful music playing,music,None,suspenseful
309,talking indistinctly,talk,None,indistinctly
310,tense music,music,None,tense
311,thudding continues,thud,None,None
312,thunder cracking,crack,thunder,None
313,tires souealing,squeal,tire,None
314,tony grunts,grunt,tony,None
315,train horn blaring,blare,train horn,None
316,train horn blowing,blow,train horn,None
317,train horn blows,blow,train horn,None
318,train whistle blows,whistle,train,None
319,tv playing,None,tv,None
320,tv playing indistinctly,None,tv,indistinctly
321,twig snaps,snap,twig,None
322,urges horse,urges,None,None
323,vibrating,vibrate,None,None
324,vocalizes,vocalize,None,None
325,water dripping,drip,water,None
326,water splashing,splash,water,None
327,whinnying,whinny,None,None
328,whirring stops,whir,None,stop
329,wind continues whistling,whistle,wind,None
330,wind gusting,gust,wind,None
331,woman gasps,gasp,woman,None
332,woman laughing,laugh,woman,None
333,woman laughs,laugh,woman,None
334,woman singing,sing,woman,None
335,woman sobbing,sob,woman,None
336,women cheering,cheer,woman,None
337,women screaming,scream,woman,None
338,wood creaking,creak,wood,None
339,yawning,yawn,None,None
0,air hisses,hiss,air,None
1,alarm beeps,beep,alarm,None
2,alarm continues wailing,wail,alarm,None
3,alert chime,chime,alert,None
4,alex grunts,grunt,alex,None
5,alice gasps,gasp,alice,None
6,alice grunts,grunt,alice,None
7,all chanting,chant,None,None
8,all cheering and applauding,cheer;applause,None,None
9,all singing,sing,None,None
10,all snarling,snarl,None,None
11,all snickering,snicker,None,None
12,all speaking hindi,speak,None,None
13,all speaking mandarin,speak,None,None
14,all talking at once,talk,None,None
15,all yell,yell,None,None
16,all yelling and grunting,yell;grunt,None,None
17,all yelling indistinctly,yell,None,indistinctly
18,all yelp,yelp,None,None
19,all yelping,yelp,None,None
20,alpha whines,whine,alpha,None
21,amplified breathing,breathe,None,amplified
22,announcer speaking german,speak,announcer,None
23,announcer speaking indistinctly,speak,announcer,indistinctly
24,answering machine beeps,beep,answering machine,None
25,applause continues,applause,None,None
26,approaching footsteps,footstep,None,approaching
27,aramaki speaks japanese,speak,aramaki,None
28,artist 1 speaking,speak,artist 1,None
29,artist 2 speaking,speak,artist 2,None
30,ashley laughing,laugh,ashley,None
31,ashley laughs,laugh,ashley,None
32,audience applauds,applause,audience,None
33,audience booing,boo,audience,None
34,audience clapping,clap,audience,None
35,audience exclaiming,exclaim,audience,None
36,audience laughs,laugh,audience,None
37,automatic gunfire,gunfire,None,automatic
38,babies crying,cry,baby,None
39,baby continues crying,cry,baby,None
40,baby fussing,fuss,baby,None
41,baby wailing,wail,baby,None
42,bailey barks,bark,bailey,None
43,ballad playing,ballad,None,None
44,band playing,music,band,None
45,bangs table,bang,table,None
46,barking and growling,bark;growl,None,None
47,battle cry,battle cry,None,None
48,bb-8 chirping excitedly,chirp,bb-8,excitedly
49,bb-8 chirping nervously,chirp,bb-8,nervously
50,bb-8 chirps inquisitively,chirp,bb-8,inquisitively
51,beeping intensifies,beep,None,intensifies
52,beeps once,beep,None,None
53,beeps twice,beep,None,None
54,bell tolling in distance,toll,bell,in distance
55,bellowing continues,bellow,None,None
56,bellows,bellow,None,None
57,bells jingle,jingle,bell,None
58,bells tolling,toll,bell,None
59,ben sighs,sigh,ben,None
60,bicycle bell ringing,ring,bicycle bell,None
61,bird calling,call,bird,None
62,bird cawing,caw,bird,None
63,bird chirping,chirp,bird,None
64,bird screeches,screech,bird,None
65,bird screeching,screech,bird,None
66,bird squawks,squawk,bird,None
67,birds calling,call,bird,None
68,birds singing,sing,bird,None
69,birds tweeting,tweet,bird,None
70,birds twittering,twitter,bird,None
71,blowing air,blow,None,None
72,blowing raspberry,blow,None,None
73,blowing whistle,whistle,None,None
74,bob snoring,snore,bob,None
75,bones crunching,crunch,bone,None
76,both cheering,cheer,None,None
77,both continue grunting,grunt,None,None
78,both coughing,cough,None,None
79,both crying,cry,None,None
80,both exhale,exhale,None,None
81,both giggle,giggle,None,None
82,both giggling,giggle,None,None
83,both growling,growl,None,None
84,both sighing,sigh,None,None
85,both singing,sing,None,None
86,both speaking spanish,speak,None,None
87,both whooping,whoop,None,None
88,both yell,yell,None,None
89,both yelping,yelp,None,None
90,boy laughing,laugh,boy,None
91,boys chattering,chatter,boy,None
92,boys screaming,scream,boy,None
93,branch snaps,snap,branch,None
94,breathing loudly,breathe,None,loudly
95,breathing raggedly,breathe,None,raggedly
96,breathing shallowly,breathe,None,shallowly
97,breathing sharply,breathe,None,sharply
98,bridget laughs,laugh,bridget,None
99,bull grunting,grunt,bull,None
100,buzzer,None,buzzer,None
101,buzzer buzzes,buzz,buzzer,None
102,buzzing stops,buzz,None,stop
103,call disconnects,disconnect,phone,None
104,camera beeps,beep,camera,None
105,car alarm chirps,chirp,car alarm,None
106,car alarms blaring,blare,car alarm,None
107,car approaches,None,car,approaching
108,car door closing,close,car door,None
109,car door shuts,shut,car door,None
110,car door slams,slam,car door,None
111,car drives away,None,car,None
112,car engine revving,rev,engine,None
113,car honks,honk,car,None
114,car horn blares,blare,car horn,None
115,car starting,None,car,start
116,carnival music playing,music,None,None
117,carol anne screaming,scream,carol anne,None
118,cat meowing,meow,cat,None
119,cat yowling,yowl,cat,None
120,cat yowls,yowl,cat,None
121,cell phone buzzes,buzz,cell phone,None
122,cell phone chim es,chimes,cell phone,None
123,cell phone dings,ding,cell phone,None
124,cellphone ringing,ring,cell phone,None
125,cellphone rings,ring,cell phone,None
126,chain saw buzzing,buzz,chainsaw,None
127,chains rattling,rattle,chain,None
128,chainsaw whirring,whir,chainsaw,None
129,chair squeaks,squeak,chair,None
130,chanting indistinctly,chant,None,indistinctly
131,chatter stops,chatter,None,stop
132,chattering stops,chatter,None,stop
133,cheerful music playing,music,None,cheerful
134,cheering and applauding,cheer;applause,None,None
135,cheering and whooping,cheer;whoop,None,None
136,cheering intensifies,cheer,None,intensifies
137,chewie growls softly,growl,chewie,softly
138,chewie roars,roar,chewie,None
139,child giggling,giggle,child,None
140,children giggle,giggle,child,None
141,children giggling,giggle,child,None
142,chime,chime,None,None
143,chittering continues,chitter,None,None
144,choir vocalizing,vocalize,choir,None
145,chris clears throat,clears throat,chris,None
146,chris sighs,sigh,chris,None
147,christmas music playing,music,None,christmas
148,chuckles awkwardly,chuckle,None,awkwardly
149,chuckles lightly,chuckle,None,lightly
150,chuckles slowly,chuckle,None,slowly
151,clack,clack,None,None
152,claire gasps,gasp,claire,None
153,clang,clang,None,None
154,clank,clank,None,None
155,clanks,clank,None,None
156,claps hands,clap,hands,None
157,classical music continues,music,None,None
158,clattering in distance,clatter,None,in distance
159,clinks,clink,None,None
160,clock continues ticking,tick,clock,None
161,coins clinking,clink,coin,None
162,coins jingling,jingle,coin,None
163,computer chiming,chime,computer,None
164,continues chanting,chant,None,None
165,continues coughing,cough,None,None
166,continues groaning,groan,None,None
167,continues murmuring,murmur,None,None
168,continues ringing,ring,None,None
169,continues snoring,snore,None,None
170,coughing continues,cough,None,None
171,crack,crack,None,None
172,crackles,crackle,None,None
173,cracks,crack,None,None
174,creaking stops,creak,None,stop
175,creaks,creak,None,None
176,creature growling,growl,creature,None
177,creature growls,growl,creature,None
178,creature roars,roar,creature,None
179,creature shrieking,shriek,creature,None
180,creatures screeching,screech,creature,None
181,creatures snarling,snarl,creature,None
182,crow cawing,caw,crow,None
183,crowd booing,boo,crowd,None
184,crowd cheering wildly,cheer,crowd,wildly
185,crowd groaning,groan,crowd,None
186,crowd laughs,laugh,crowd,None
187,crowd murmurs,murmur,crowd,None
188,crowd roaring,roar,crowd,None
189,crowd sings one note,sing,crowd,None
190,crowd whooping,whoop,crowd,None
191,crowd yelling,yell,crowd,None
192,crunch,crunch,None,None
193,crying stops,cry,None,stop
194,dance music playing over speakers,music,speaker,None
195,debris clattering,clatter,debris,None
196,deep creaking,creak,None,deep
197,deep growl,growl,None,deep
198,deep growling,growl,None,deep
199,device powering up,None,device,powering up
200,device whirring,whir,device,None
201,dial tone ringing,dial tone,None,None
202,disco music playing,music,None,None
203,dishes clattering,clatter,dish,None
204,distant explosion,explosion,None,distant
205,distant howling,howl,None,distant
206,distant roaring,roar,None,distant
207,distant screaming,scream,None,distant
208,distant siren blaring,blare,siren,distant
209,distant siren wailing,wail,siren,distant
210,distant thudding,thud,None,distant
211,distorted voice,voice,None,distorted
212,distorted voices,voice,None,distorted
213,dog continues barking,bark,dog,None
214,dog growling,growl,dog,None
215,dog growls,growl,dog,None
216,dog panting,pant,dog,None
217,dog snarling,snarl,dog,None
218,dog whimpering,whimper,dog,None
219,dog whines,whine,dog,None
220,dogs barking in distance,bark,dog,in distance
221,doomsday growling,growl,None,None
222,door bangs,bang,door,None
223,door beeps,beep,door,None
224,door bell jingles,jingle,doorbell,None
225,door bells jingling,jingle,doorbell,None
226,door lock beeps,beep,door lock,None
227,door locks,locks,door,None
228,door rattles,rattle,door,None
229,door slamming,slam,door,None
230,door unlocks,unlocks,door,None
231,doorbell buzzes,buzz,doorbell,None
232,doorbell buzzing,buzz,doorbell,None
233,doorbell chimes,chime,doorbell,None
234,doorknob rattles,rattle,doorknob,None
235,doorknob rattling,rattle,doorknob,None
236,drill whirring,whir,drill,None
237,drone whirring,whir,drone,None
238,drums playing,play,drums,None
239,dry chuckle,chuckle,None,dry
240,duke chuckles,chuckle,duke,None
241,echo chirps,chirp,None,None
242,echo chittering,chitter,None,None
243,echo warbles,warble,None,None
244,echoing thud,thud,None,echoing
245,eerie melody playing,melody,None,eerie
246,eerie music,music,None,eerie
247,eerie music playing,music,None,eerie
248,ekg beeping rapidly,beep,ekg,rapidly
249,electrical whirring,whir,None,electrical
250,electricity buzzing,buzz,electricity,None
251,electricity powers down,None,electricity,powers down
252,electricity surges,surges,electricity,None
253,electronic chime,chime,None,electronic
254,electronic chirping,chirp,None,electronic
255,electronic ding,ding,None,electronic
256,electronic humming,hum,None,electronic
257,elevator bell chimes,chime,elevator bell,None
258,elevator door opens,open,elevator door,None
259,elevator whirring,whir,elevator,None
260,ellie barking,bark,ellie,None
261,engine idling,idle,engine,None
262,engine powering up,None,engine,powering up
263,engine sputters,sputter,engine,None
264,engine stalling,stall,engine,None
265,engine turns off,None,engine,off
266,engine turns over,turns over,engine,None
267,engines chugging,chug,engine,None
268,engines roaring,roar,engine,None
269,engines whirring,whir,engine,None
270,ethereal music playing,music,None,ethereal
271,evelyn chuckles,chuckle,evelyn,None
272,evie crying,cry,evie,None
273,exhales forcefully,exhale,None,forcefully
274,exhales shakily,exhale,None,shakily
275,exhales slowly,exhale,None,slowly
276,exhales softly,exhale,None,softly
277,exhaling sharply,exhale,None,sharply
278,explosion in distance,explosion,None,in distance
279,explosive whooshing,whoosh,None,explosive
280,faint rumbling,rumble,None,faint
281,faint rustling,rustle,None,faint
282,falcon shrieks,shriek,falcon,None
283,feedback whining,feedback,None,whine
284,finn grunts,grunt,finn,None
285,fire roaring,roar,fire,None
286,flames crackling,crackle,flame,None
287,flips switches,flip,switch,None
288,flowers chattering,chatter,flower,None
289,folk music playing,music,None,None
290,footsteps running,footstep,None,run
291,footsteps thudding,footstep,None,thud
292,gabriel crying,cry,gabriel,None
293,gas hissing,hiss,gas,None
294,gasping continues,gasp,None,None
295,gasps loudly,gasp,None,loudly
296,gate opens,open,gate,None
297,gavel banging,bang,gavel,None
298,gavel raps,rap,gavel,None
299,gentle melody plays,melody,None,gentle
300,gentle music,music,None,gentle
301,gentle music playing,music,None,gentle
302,gentle music plays,music,None,gentle
303,ghostly singing continues,sing,None,ghostly
304,girl laughs,laugh,girl,None
305,girl screaming,scream,girl,None
306,girl screams,scream,girl,None
307,girls gasp,gasp,girl,None
308,girls laugh,laugh,girl,None
309,glass breaking,break,glass,None
310,glass breaks,break,glass,None
311,glass cracking,crack,glass,None
312,glass crunching,crunch,glass,None
313,glasses clink,clink,glass,None
314,glasses clinking,clink,glass,None
315,grand orchestral fanfare playing,fanfare,None,orchestral
316,groaning weakly,groan,None,weakly
317,groans quietly,groan,None,quietly
318,growling continues,growl,None,None
319,grunting and yelling,grunt;yell,None,None
320,grunts loudly,grunt,None,loudly
321,grunts quietly,grunt,None,quietly
322,guards shouting indistinctly,shout,guards,indistinctly
323,guests gasping,gasp,guest,None
324,guests laughing,laugh,guest,None
325,guests murmuring,murmur,guest,None
326,gulping,gulp,None,None
327,gun clatters,clatter,gun,None
328,gun shot,gunshot,gun,None
329,gunfire in distance,gunfire,None,in distance
330,gunshots firing,gunshot,None,None
331,hammer cocks,cock,hammer,None
332,hammering continues,hammer,None,None
333,handcuffs clicking,click,handcuff,None
334,hands clap twice,clap,hands,None
335,heart monitor beeping,beep,heart monitor,None
336,heavy footsteps approaching,footstep,None,approaching;heavy
337,helicopter blades thumping,thump,helicopter,None
338,helicopter hovering,hover,helicopter,None
339,helicopters whirring,whir,helicopter,None
340,henry coughing,cough,henry,None
341,high-pitched voice,voice,None,high-pitched
342,high-pitched whining,whine,None,high-pitched
343,high-pitched whirring,whir,None,high-pitched
344,hinge creaking,creak,hinge,None
345,hinges creak,creak,hinge,None
346,hip hop music playing,music,None,None
347,hip-hop music playing over speakers,music,speaker,None
348,holo beeping,beep,holo,None
349,honking continues,honk,None,None
350,honking horn,honk,horn,None
351,honks,honk,None,None
352,horn blows,blow,horn,None
353,horn plays badly in distance,None,horn,in distance
354,horse grunting,grunt,horse,None
355,horse grunts,grunt,horse,None
356,horse snorting,snort,horse,None
357,horse whickering,whicker,horse,None
358,horse whickers,whicker,horse,None
359,horses whinny,whinny,horse,None
360,huffing,huff,None,None
361,ice cracking,crack,ice,None
362,in man's voice,voice,None,None
363,inaudible sound,sound,None,inaudible
364,indistinct announcement over pa,None,pa,indistinct
365,indistinct chatter and laughter,chatter;laugh,None,indistinct
366,indistinct chatter on pa,chatter,pa,indistinct
367,indistinct chatter on police radio,chatter,radio,indistinct
368,indistinct chatter on tv,chatter,tv,indistinct
369,indistinct japanese chatter,chatter,None,indistinct
370,indistinct pa chatter,chatter,pa,indistinct
371,indistinct radio communication,None,radio,indistinct
372,indistinct shouting continues,shout,None,indistinct
373,indistinct shouts,shout,None,indistinct
374,indistinct speaking over radio,speak,radio,indistinct
375,infant crying,cry,infant,None
376,inhaling deeply,inhale,None,deeply
377,intercom beeps,beep,intercom,None
378,intercom buzzes,buzz,intercom,None
379,irina sighs,sigh,irina,None
380,jack-jack cooing,coo,jack-jack,None
381,jack-jack giggling,giggle,jack-jack,None
382,jacques chuckles,chuckle,jacques,None
383,jeering,jeer,None,None
384,jonathan grunts,grunt,jonathan,None
385,katy laughs,laugh,katy,None
386,keda grunting,grunt,keda,None
387,keda grunts,grunt,keda,None
388,kettle whistling,whistle,kettle,None
389,kevin speaks minionese,speak,kevin,None
390,keypad beeps,beep,keypad,None
391,keys jangle,jangle,key,None
392,kids giggling,giggle,kid,None
393,kids screaming,scream,kid,None
394,kissing sounds,kiss,None,None
395,knock at door,knock,door,None
396,knuckles cracking,crack,knuckle,None
397,kurt chuckles,chuckle,kurt,None
398,latch clicks,click,latch,None
399,laugh,laugh,None,None
400,laughing hysterically,laugh,None,hysterically
401,laughing maniacally,laugh,None,maniacally
402,laughs mockingly,laugh,None,mockingly
403,laughter on tv,laugh,tv,None
404,laura screaming,scream,laura,None
405,lemmings chattering,chatter,lemming,None
406,lights buzzing,buzz,light,None
407,lightsaber crackling,crackle,lightsaber,None
408,lightsaber humming,hum,lightsaber,None
409,line beeps,beep,phone,None
410,lisa screaming,scream,lisa,None
411,lndlstlnct talking,talk,None,indistinct
412,loud bang,bang,None,loud
413,loud clang,clang,None,loud
414,loud knocking,knock,None,loud
415,loud whirring,whir,None,loud
416,low chatter,chatter,None,low
417,low grunting,grunt,None,low
418,low snarling,snarl,None,low
419,low voice,voice,None,low
420,low whirring,whir,None,low
421,lucy crying,cry,lucy,None
422,machine beeps,beep,machine,None
423,machine gun firing,firing,machine gun,None
424,machine powering up,None,machine,powering up
425,machinery whirring,whir,machinery,None
426,machines beeping,beep,machine,None
427,man clears throat,clears throat,man,None
428,man continues singing in hebrew,sing,man,None
429,man coughs,cough,man,None
430,man gasping,gasp,man,None
431,man on p.a.,None,pa,None
432,man on tv,None,tv,None
433,man shouts indistinctly,shout,man,indistinctly
434,man singing in spanish,sing,man,None
435,man sobbing,sob,man,None
436,man speaking french,speak,man,None
437,man speaking indistinctly over p.a.,speak,pa,indistinctly
438,man speaking indistinctly over pa,speak,pa,indistinctly
439,man whistles,whistle,man,None
440,man whoops,whoop,man,None
441,man yelling indistinctly,yell,man,indistinctly
442,max barks,bark,max,None
443,mechanical thumping,thump,None,mechanical
444,mellow music playing,music,None,mellow
445,mellow song playing,song,None,mellow
446,men chattering indistinctly,chatter,men,indistinctly
447,men chuckling,chuckle,men,None
448,men exclaiming,exclaim,men,None
449,men grunt,grunt,men,None
450,men laugh,laugh,men,None
451,men shouting in arabic,shout,men,None
452,men shouting in spanish,shout,men,None
453,men speaking german,speak,men,None
454,men speaking spanish,speak,men,None
455,men whooping,whoop,men,None
456,men yelling indistinctly,yell,men,indistinctly
457,metal clanks,clank,metal,None
458,metal scraping,scrape,metal,None
459,metallic rattling,rattle,None,metallic
460,mia chuckles,chuckle,mia,None
461,moaning continues,moan,None,None
462,moans softly,moan,None,softly
463,monkeys chittering,chitter,monkeys,None
464,monsters grunting and growling,grunt;growl,None,None
465,motor whirring,whir,motor,None
466,motorcycle revving,rev,motorcyle,None
467,moving to dramatic music,music,None,dramatic
468,muffled gunshots,gunshot,None,muffled
469,muffled rock music,music,None,muffled
470,muffled whimpering,whimper,None,muffled
471,muffled yelling,yell,None,muffled
472,murmuring continues,murmur,None,None
473,murmurs,murmur,None,None
474,music playing on speakers,music,speaker,None
475,music playing over radio,music,radio,None
476,music playing over speaker,music,speaker,None
477,muted music,music,None,muted
478,muzak playing,music,None,None
479,neck cracking,crack,neck,None
480,newswoman speaking cantonese,speak,newswoman,None
481,nick gasps,gasp,nick,None
482,nick sighs,sigh,nick,None
483,object clatters,clatter,object,None
484,objects clatter,clatter,object,None
485,ominous music,music,None,ominous
486,opera music playing,music,None,None
487,organ music playing,music,organ,None
488,overlapping talking,talk,None,overlapping
489,overlapping whispers,whisper,None,overlapping
490,pa dings,ding,pa,None
491,pained grunt,grunt,None,pained
492,pained grunting,grunt,None,pained
493,panicked screaming,scream,None,panicked
494,panicked shouts,shout,None,panicked
495,panting heavily,pant,None,heavily
496,panting quietly,pant,None,quietly
497,panting softly,pant,None,softly
498,paper rustling,rustle,paper,None
499,passengers screaming,scream,passenger,None
500,people applauding,applause,people,None
501,people chuckling,chuckle,people,None
502,people coughing,cough,people,None
503,people exclaim,exclaim,people,None
504,people groaning,groan,people,None
505,people scream,scream,people,None
506,people shouting indistinctly,shout,people,indistinctly
507,people speaking indistinctly,speak,people,indistinctly
508,people whooping,whoop,people,None
509,peter screaming,scream,peter,None
510,phone chiming,chime,phone,None
511,phone clatters,clatter,phone,None
512,phones ringing,ring,phone,None
513,piano continues playing,music,piano,None
514,piano music,music,piano,None
515,piano music playing,music,piano,None
516,players grunting,grunt,player,None
517,playing classical music,music,None,None
518,playing notes,music,None,None
519,playing piano,music,piano,None
520,playing upbeat music,music,None,upbeat
521,police siren wailing,wail,siren,None
522,police sirens wailing,wail,siren,None
523,pop music playing on radio,music,radio,None
524,pop song playing,song,None,None
525,portal whooshing,whoosh,portal,None
526,r2-d2 beeping,beep,r2-d2,None
527,rachel chuckles,chuckle,rachel,None
528,rachel sighs,sigh,rachel,None
529,ragged breathing,breathe,None,ragged
530,rain falling,rain,None,None
531,rapid gunfire,gunfire,None,rapid
532,rapid panting,pant,None,rapid
533,rats squeaking,squeak,rat,None
534,rattling continues,rattle,None,None
535,rey grunts,grunt,rey,None
536,rey panting,pant,rey,None
537,rey yelps,yelp,rey,None
538,rhythmic beeping,beep,None,rhythmic
539,rhythmic clacking,clack,None,rhythmic
540,rhythmic clapping,clap,None,rhythmic
541,rhythmic thumping,thump,None,rhythmic
542,ringing stops,ring,None,stop
543,rings,ring,None,None
544,ringtone playing,ringtone,None,None
545,robotic voice,voice,None,robotic
546,rock music,music,None,None
547,rock music playing on stereo,music,stereo,None
548,rock music playing over speakers,music,speaker,None
549,romantic music playing,music,None,romantic
550,rooster crowing,crow,rooster,None
551,rumbles,rumble,None,None
552,rumbling in distance,rumble,None,in distance
553,ryan chuckles,chuckle,ryan,None
554,sad music,music,None,sad
555,saw whirring,whir,saw,None
556,scanner beeps,beep,scanner,None
557,scattered chatter,chatter,None,scattered
558,scattered clapping,clap,None,scattered
559,screaming in pain,scream,None,in pain
560,seagulls cawing,caw,seagull,None
561,seagulls squawking,squawk,seagull,None
562,shattering,shatter,None,None
563,shell whistling,whistle,shell,None
564,ship horn bellows,bellow,ship horn,None
565,ship horn blows,blow,ship horn,None
566,shoes squeaking,squeak,shoe,None
567,shouting in arabic,shout,None,None
568,shouting in foreign language,shout,None,None
569,shouting in greek,shout,None,None
570,shouting in turkish,shout,None,None
571,shouts in xhosa,shout,None,None
572,shuddering breath,breath,None,shuddering
573,shutter clicking,click,camera,None
574,sighs loudly,sigh,None,loudly
575,singing hip-hop song,sing,None,None
576,singing in spanish,sing,None,None
577,singing pop song,sing,None,None
578,singing r&b song,sing,None,None
579,singing stops,sing,None,stop
580,siren blares,blare,siren,None
581,siren chirping,chirp,siren,None
582,siren wailing in the distance,wail,siren,in distance
583,sirens continue,None,siren,None
584,sirens continue wailing,wail,siren,None
585,slams,slam,None,None
586,slow country music playing,music,None,slow
587,snapping fingers,snap,finger,None
588,snaps,snap,None,None
589,snores,snore,None,None
590,sobbing quietly,sob,None,quietly
591,sobbing softly,sob,None,softly
592,sobs softly,sob,None,softly
593,soft dramatic music,music,None,soft;dramatic
594,soft growl,growl,None,soft
595,soft music,music,None,soft
596,soft piano music,music,piano,soft
597,soldier screaming,scream,soldier,None
598,soldier shouting in german,shout,soldier,None
599,soldier shouts,shout,soldier,None
600,soldiers chanting,chant,soldier,None
601,soldiers cheering,cheer,soldier,None
602,soldiers clamoring,clamor,soldier,None
603,soldiers groaning,groan,soldier,None
604,soldiers laughing,laugh,soldier,None
605,soldiers shouting in german,shout,soldier,None
606,soldiers speaking german,speak,soldier,None
607,sonar beeping,beep,sonar,None
608,song stops,song,None,stop
609,sophia chuckles,chuckle,sophia,None
610,sotiris chuckles,chuckle,sotiris,None
611,speaking a foreign language,speak,None,None
612,speaking chinese,speak,None,None
613,speaking dari,speak,None,None
614,speaking gibberish,speak,None,None
615,speaking in german,speak,None,None
616,speaking in japanese,speak,None,None
617,speaking ln turkish,speak,None,None
618,speaking malay,speak,None,None
619,speaking portuguese,speak,None,None
620,speaking urdu,speak,None,None
621,speaks arabic,speak,None,None
622,speaks cantonese,speak,None,None
623,speaks english,speak,None,None
624,speaks foreign language,speak,None,None
625,speaks gibberish,speak,None,None
626,speaks in german,speak,None,None
627,speaks indistinctly,speak,None,indistinctly
628,speaks russian,speak,None,None
629,spectators laughing,laugh,spectator,None
630,spectators murmuring,murmur,spectator,None
631,splash,splash,None,None
632,splashing,splash,None,None
633,stairs creaking,creak,stairs,None
634,starts engine,None,engine,None
635,static crackles,crackle,static,None
636,static on radio,static,radio,None
637,steady beeping,beep,None,steady
638,steady beeping continues,beep,None,steady
639,stomach rumbling,rumble,stomach,None
640,students chattering,chatter,student,None
641,students gasping,gasp,student,None
642,susan whistles,whistle,susan,None
643,suspenseful music,music,None,suspenseful
644,sweeping music playing,music,None,sweeping
645,switch clicking,click,switch,None
646,switches clicking,click,switch,None
647,swords clanging,clang,sword,None
648,tami grunting,grunt,tami,None
649,tami grunts,grunt,tami,None
650,tammy chuckles,chuckle,tammy,None
651,taser crackling,crackle,taser,None
652,teacher speaking,speak,teacher,None
653,theme music playing,music,None,None
654,through speakers,None,speaker,None
655,thumps once,thump,None,None
656,thunder continues rumbling,rumble,thunder,None
657,thunder crackling,crackle,thunder,None
658,thunder cracks,crack,thunder,None
659,timer buzzing,buzz,timer,None
660,timer ringing,ring,timer,None
661,timer ticking,tick,timer,None
662,todd groans,groan,todd,None
663,tom groans,groan,tom,None
664,tom grunting,grunt,tom,None
665,tom meowing,meow,tom,None
666,tom meows,meow,tom,None
667,tom sighs,sigh,tom,None
668,tony chuckles,chuckle,tony,None
669,tony groans,groan,tony,None
670,tony sighs,sigh,tony,None
671,toy squeaks,squeak,toy,None
672,train approaching,None,train,approaching
673,train chugging,chug,train,None
674,train horn blowing in distance,blow,train horn,in distance
675,train passing,None,train,passing
676,translator speaking korean,speak,translator,None
677,trembling breath,breath,None,trembling
678,trembling breaths,breath,None,trembling
679,trilling,trill,None,None
680,truck beeping,beep,truck,None
681,truck honking,honk,truck,None
682,truck horn blares,blare,truck horn,None
683,tuck laughs,laugh,tuck,None
684,turns off tv,None,tv,off
685,twigs snapping,snap,twig,None
686,two gunshots,gunshot,None,None
687,upbeat music,music,None,upbeat
688,upbeat song playing,song,None,upbeat
689,urging horse,urge,horse,None
690,video game beeping,beep,video game,None
691,vocalizing continues,vocalize,None,None
692,voice breaks,voice,None,break
693,voicemail beeps,beep,voicemail,None
694,voices whispering,whisper,None,None
695,wails,wail,None,None
696,watch beeps,beep,watch,None
697,water bubbling,bubble,water,None
698,water gurgling,gurgle,water,None
699,water sloshing,slosh,water,None
700,water splashes,splash,water,None
701,wheezes,wheeze,None,None
702,whimpers softly,whimper,None,softly
703,whining continues,whine,None,None
704,whip cracking,crack,whip,None
705,whip strikes,strike,whip,None
706,whipping,None,whip,None
707,whirring continues,whir,None,None
708,whirring then beeping,whir;beep,None,None
709,whirs,whir,None,None
710,whispering indistinctly,whisper,None,indistinctly
711,whispers indistinctly,whisper,None,indistinctly
712,whistling continues,whistle,None,None
713,whooshes,whoosh,None,None
714,wind whistling softly,whistle,wind,softly
715,wolf howling,howl,wolf,None
716,wolves howling,howl,wolf,None
717,woman crying,cry,woman,None
718,woman moaning,moan,woman,None
719,woman on pa,None,pa,None
720,woman shouting,shout,woman,None
721,woman shrieks,shriek,woman,None
722,woman singing in spanish,sing,woman,None
723,woman speaking indistinctly,speak,woman,indistinctly
